<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\security\IssueSecurityLevelManagerImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\jql\function\EndOfMonthFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\xml\JiraFileInputStream.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\servlet\VelocityDecoratorServlet.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\propertyset\CachingOfBizPropertyEntryStore$SetOperation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\AbstractDurationSystemField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\admin\workflow\viewworkflowdescriptor.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\impl\LabelsSearcher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\favourites\OfBizFavouritesStore$Order.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\request\ReindexRequestDao.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\PluginInfoProviderImpl$SystemPluginPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\permission\StatusCategoryPermissionChecker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\control_stop.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\bulkedit\subtaskstatusmapping_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QClusterMessage.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\includes\admin\workflow\viewworkflowdescriptors_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\ArchivedUserSystemField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuetypes\typeicon.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\service\DefaultServiceManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\zdu\NodeBuildInfoFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\bulkedit\bulkmigrate\_1_002dsingle_002derrorpage_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\workflow\cloneworkflow_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\GroupAttributeDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\select\SelectHelper-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\cache\WeakInterner$InternReference.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\webwork\parameters\ShortConverter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\properties\MemorySwitchToDatabaseBackedPropertiesManager$1$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\edit\edit-multicheckboxes.vm" shared="false" uninstallMode="0"/>
<entry name="licenses\org.slf4j--slf4j-log4j12--1.7.9.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\workflow\com\atlassian\jira\plugin\update-issue-field-function-input-params.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\handler\PreImportHandlerModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\indexers\impl\DateCustomFieldIndexer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\admin\customfields\customfieldsView-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\issue\field\resolution-columnview.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\screen\FieldScreenSchemeImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\property\JqlAliasFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\workflow\CreateDraftWorkflow.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\importer\project\ProjectImportResultsAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\query\AllTextClauseQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\CookieNames.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\ofbiz\FieldSupportValidator$Support.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\comments\ActionDTOToCommentConverter$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\operand\registry\PluginsAwareJqlFunctionHandlerRegistry.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\customfields\customfieldvalue\CustomFieldValue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\appconsistency\integrity\IntegrityCheckManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\user\views\userbrowser_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jquery\plugins\fancybox\fancy_title_left.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\util\streamingretrievers\StreamingIssueWithCustomFieldsRetriever$IssueWithCustomFieldValues.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\UserDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\jira-issue-collector-plugin-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\indexers\impl\CreatorIndexer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\decorators\general_002dbody_002dpost_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\ha\FailedReplicationOperation.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\permissions\deletepermission_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\ServiceOutcomeImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\DefaultProjectManager$NextIdGenerator$2.class" shared="false" uninstallMode="0"/>
<entry name="licenses\commons-dbcp--commons-dbcp--1.4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\orig\calendar-ca.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\OSPropertyTextDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_4r1oza_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\DefaultClusterNodes$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\lock\ClusterLockInstruments$StatisticValue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\filters\JiraCachingFilter$JiraCachingStrategy.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\projecttypes\warning\dialog\project-type-warning-dialog.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\DefaultTemporaryWebAttachmentManager$7.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\mail\deletemailserver_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\mode\StartupMode.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\velocity\JiraVelocityManager$DateFormatSupplier.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.db.config--password-cipher-api--1.0.15.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\application-installation\jira-software-application\jira-software-language-pack-pt_BR-8.6.0.v20191127000000.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jquery\plugins\keyevents\keyevents-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\util\WorkRatioSearcherConfig.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\workflow\deletescheme.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\bean\i18n\ByteArray.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\component\admin\group\GroupLabelsService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\tabpanels\CommentTabPanel$CommentEditablePermission.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\util\RecoveryAdminMapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\icon\DefaultSystemIconImageProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\footer\license-link.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\customfields\AbstractEditConfigurationItemAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\managedconfiguration\ManagedConfigurationItemStore.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.eclipse.jetty--jetty-server--7.6.1.v20120215.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\shifter\shifter.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\util\strings-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webfragment\conditions\IsDashboardOwnerCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\IssueFieldUpdateException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\JiraFailedPluginTracker$PluginInfo$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\DefaultTemporaryWebAttachmentsMonitor$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\auditing\handlers\MonitoringEventHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\standard\externallink_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuefields\editfieldlayoutrenderer.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\common\radiomap.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\auth\trustedapps\CachingTrustedApplicationStore$TrustedApplications.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\handler\RegisterUserMapperHandler$UserPropertyKey.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.squareup--tape--1.2.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\project\component\ProjectComponentFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\issue\manageattachments.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\beehive-db-4.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\feature\FeatureFlagModuleDescriptor$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\type\GroupShareQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\DefaultSharedEntitySearcher$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\workflow\DeleteWorkflowTransitionCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\atlassian-plugins-webresource-plugin-mock.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\user\PasswordPolicyManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\workflow\WorkflowConditionModuleDescriptor$SafeConditionPluginTypeResolver$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.ws.commons.axiom--axiom-impl--1.2.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\renderer\wiki\links\JiraAttachmentLink.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\health\HealthCheckRegistrar.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\customfields\customfieldvalue\CustomFieldValueImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QOSWorkflowEntry.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QRunDetails.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webresource\JiraWebResourceIntegration$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\util\ExternalLinkUtil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\snippets\listbyname.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\index\ha\NullAwareIssueIdsIssueIterable.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\portlets\dashboard\thumbnails\savedfilter.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\workflow\com\atlassian\jira\plugin\updateissuestatus-function-view.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\crowd-password-encoders-2.10.5-j11.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\charts\RecentlyCreatedChart.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jquery\plugins\avataror\avataror-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\ofbiz\UnsupportedTypeException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\project\views\workflows\workflowmigrationwithfailure.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\male_1.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\statistics\util\FieldHitCollector.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\license\JiraProductLicense.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\ajaxpopups\favouritefilters.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\component\pico\registrar\FailedStartupContainerRegistrar.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\setup\setup-mode-advanced.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\SessionBasedAnonymousUserHistoryStore$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\workflow\CloneWorkflow.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\DefaultUpgradeConstraints.class" shared="false" uninstallMode="0"/>
<entry name="licenses\polyfill-endsWith--Unspecified.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\workflowactioninvalid.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\johnson-page\13adfd4e909e7532c5aabfc36d1fd579.eot" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\small_Avatar-16.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\service\services\analytics\start\Ipv6StatusAnalyticTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\NodeAssociationDTO$Builder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\util\sharing\SharedEntitySearchViewHelper$SearchResult.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\bigpipe\BigPipeWebPanelModuleDescriptor$MetricsRecordingWebPanel.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\includes\decorators\aui_002dlayout\notifications_002dheader_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\text\issueworkstarted.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\dialog\IssueDialogUtil-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.translations--jira-core-language-pack-da_DK--8.6.0.v20191127000000.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\application\JiraApplicationAccess.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\StoreAttachmentResult$ResultType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\issue\sessiontimeoutmessage_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\system\JiraSystemRestarterImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\contentretriever\ProgressiveDataSet-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\decorators\general-body-post.jsp" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.aui--auiplugin--5.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\atlassian-application-host-2.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira\includes\admin\workflow\viewworkflowdescriptors.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\searchers\SearcherComparatorFactory$SearcherComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\query\TimeSpentClauseQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\sort_az_descending.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\ha\MessageEventRegistry$5.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\SharedEntityFieldFactory$Default$7.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\filter\FilterViewTabs.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuefields\screens\AbstractFieldScreenSchemeItemAction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\orig\calendar-lt-utf8.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\workflow\com\atlassian\jira\plugin\permission-condition-input-params.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\jira-admin-project-config-plugin-8.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="licenses\com.google.javascript--closure-compiler-externs--v20181008.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QUpgradeHistory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\aui\select_002dshare_002dtypes_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\templates\systemCommentField.soy" shared="false" uninstallMode="0"/>
<entry name="licenses\com.fasterxml.jackson.core--jackson-annotations--2.9.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\html\includes\patterns\issue-title.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\roles\EditUserProjectRoles.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\filter\saveasfilter_jsp.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.plugins--atlassian-plugins-eventlistener--4.0.4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\layout\column\DefaultColumnLayoutManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\js\monitoring\jmx-monitoring-action-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.abdera--abdera-client--1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\icon16-version-archived-released.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\crowd-server-common-2.10.5-j11.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\PermissionGrantValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\commons-digester-1.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\imports\project\DefaultProjectImportService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\anonymize\handlers\key\info\SearchRequestAuthorInfo.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\project\browse\BrowseProjectContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\worklog\DefaultTimeTrackingIssueUpdater.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\anonymize\handlers\key\info\IssueHistoryChangeGroupInfo.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\CuttingOffExecutor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\ClauseRenamingCloningVisitor.class" shared="false" uninstallMode="0"/>
<entry name="licenses\org.apache.commons--commons-lang3--3.8.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\edit-searcher\search-multiselect.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\orig\calendar-es.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\handler\GenericEntitiesPartitionHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\feature\FeatureFlagModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\workflow\WorkflowConditionDescriptorEditPreprocessor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\plugins\fields\view-searcher\view-searcher-userproperty.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\LeaveAdmin.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\XmlReader$Utf8Reader.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\icon-status-done-green.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\dialog\ErrorDialog-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\UriValidatorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\icon48-settings.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\IssueComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\issue\editcomment_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jira-features.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\FaultDescription$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\type\CurrentAssignee.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\atlassian-whisper-plugin-2.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\DefaultIssueTypeService$10.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\plugin\ProjectPermissionTypesManagerImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\setup\DevModeSecretSauce.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\scheme\AbstractDeleteScheme.class" shared="false" uninstallMode="0"/>
